[2021-01-14 20:38:29,572] multiqc                                            [DEBUG  ]  No MultiQC config found: /opt/conda/envs/nf-core-atacseq-1.2.1/lib/python3.7/site-packages/multiqc_config.yaml
[2021-01-14 20:38:29,651] multiqc                                            [DEBUG  ]  Added to filename clean extensions: ['fastq.gz', '_trimmed', '_val', 'sorted.bam', '.Lb', 'mkD', 'clN', 'mLb', 'mRp', '_peaks']
[2021-01-14 20:38:29,651] multiqc                                            [DEBUG  ]  Added to filename patterns: {'cutadapt': {'fn': '*trimming_report.txt'}, 'preseq': {'fn': '*.ccurve.txt'}, 'deeptools/plotFingerprintOutRawCounts': {'fn': '*plotFingerprint*'}, 'deeptools/plotProfile': {'fn': '*plotProfile*'}}
[2021-01-14 20:38:29,652] multiqc                                            [DEBUG  ]  Command used: /opt/conda/envs/nf-core-atacseq-1.2.1/bin/multiqc . -f
[2021-01-14 20:38:29,847] multiqc                                            [DEBUG  ]  Latest MultiQC version is v1.9
[2021-01-14 20:38:29,848] multiqc                                            [INFO   ]  This is MultiQC v1.9
[2021-01-14 20:38:29,848] multiqc                                            [DEBUG  ]  Command     : /opt/conda/envs/nf-core-atacseq-1.2.1/bin/multiqc . -f
[2021-01-14 20:38:29,848] multiqc                                            [DEBUG  ]  Working dir : /rds/general/ephemeral/user/bms20/ephemeral/tmp/44/2c8e79e2012014cd82fbdd49c7a3f4
[2021-01-14 20:38:29,848] multiqc                                            [INFO   ]  Template    : default
[2021-01-14 20:38:29,848] multiqc                                            [DEBUG  ]  Running Python 3.7.6 | packaged by conda-forge | (default, Jun  1 2020, 18:57:50)  [GCC 7.5.0]
[2021-01-14 20:38:29,848] multiqc                                            [INFO   ]  Searching   : /rds/general/ephemeral/user/bms20/ephemeral/tmp/44/2c8e79e2012014cd82fbdd49c7a3f4
[2021-01-14 20:38:29,850] multiqc                                            [INFO   ]  Only using modules custom_content, fastqc, cutadapt, samtools, picard, preseq, featureCounts, deeptools
[2021-01-14 20:38:29,850] multiqc                                            [INFO   ]  Excluding modules 'general_stats'
[2021-01-14 20:38:29,850] multiqc                                            [DEBUG  ]  Analysing modules: custom_content, fastqc, cutadapt, fastqc, samtools, samtools, preseq, samtools, picard, deeptools, featureCounts, samtools, picard, featureCounts
[2021-01-14 20:38:29,853] multiqc                                            [DEBUG  ]  Using temporary directory for creating report: /tmp/tmpobcq0in8
[2021-01-14 20:38:30,153] multiqc                                            [DEBUG  ]  Ignored 195 search patterns as didn't match running modules.
[2021-01-14 20:38:35,535] multiqc.plots.bargraph                             [DEBUG  ]  Using matplotlib version 3.3.0
[2021-01-14 20:38:35,538] multiqc.plots.linegraph                            [DEBUG  ]  Using matplotlib version 3.3.0
[2021-01-14 20:38:35,641] multiqc.modules.custom_content.custom_content      [INFO   ]  nf-core-atacseq-summary: Found 1 sample (html)
[2021-01-14 20:38:35,651] multiqc.modules.custom_content.custom_content      [INFO   ]  mlib_peak_count: Found 2 samples (bargraph)
[2021-01-14 20:38:35,651] multiqc.modules.custom_content.custom_content      [INFO   ]  mlib_frip_score: Found 2 samples (bargraph)
[2021-01-14 20:38:35,652] multiqc.modules.custom_content.custom_content      [INFO   ]  mlib_peak_annotation: Found 2 samples (bargraph)
[2021-01-14 20:38:35,652] multiqc.modules.custom_content.custom_content      [INFO   ]  mrep_peak_count: Found 1 samples (bargraph)
[2021-01-14 20:38:35,653] multiqc.modules.custom_content.custom_content      [INFO   ]  mrep_frip_score: Found 1 samples (bargraph)
[2021-01-14 20:38:35,653] multiqc.modules.custom_content.custom_content      [INFO   ]  mrep_peak_annotation: Found 1 samples (bargraph)
[2021-01-14 20:38:35,653] multiqc.modules.custom_content.custom_content      [INFO   ]  software_versions: Found 1 sample (html)
[2021-01-14 20:38:35,674] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping 'control_R1_T1_2_val_2_fastqc.zip' as it didn't match the path_filters for 'LIB: FastQC (raw)'
[2021-01-14 20:38:35,675] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping 'control_R2_T1_2_val_2_fastqc.zip' as it didn't match the path_filters for 'LIB: FastQC (raw)'
[2021-01-14 20:38:35,675] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping 'control_R1_T1_1_val_1_fastqc.zip' as it didn't match the path_filters for 'LIB: FastQC (raw)'
[2021-01-14 20:38:35,675] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting 'control_R1_T1_1_fastqc.zip' as it matched the path_filters for 'LIB: FastQC (raw)'
[2021-01-14 20:38:35,785] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting 'control_R1_T1_2_fastqc.zip' as it matched the path_filters for 'LIB: FastQC (raw)'
[2021-01-14 20:38:35,877] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting 'control_R2_T1_2_fastqc.zip' as it matched the path_filters for 'LIB: FastQC (raw)'
[2021-01-14 20:38:35,969] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting 'control_R2_T1_1_fastqc.zip' as it matched the path_filters for 'LIB: FastQC (raw)'
[2021-01-14 20:38:36,150] multiqc.modules.fastqc.fastqc                      [INFO   ]  Found 4 reports
[2021-01-14 20:38:36,718] multiqc.modules.cutadapt.cutadapt                  [INFO   ]  Found 4 reports
[2021-01-14 20:38:36,752] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting 'control_R1_T1_2_val_2_fastqc.zip' as it matched the path_filters for 'LIB: FastQC (trimmed)'
[2021-01-14 20:38:36,872] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting 'control_R2_T1_2_val_2_fastqc.zip' as it matched the path_filters for 'LIB: FastQC (trimmed)'
[2021-01-14 20:38:36,990] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting 'control_R1_T1_1_val_1_fastqc.zip' as it matched the path_filters for 'LIB: FastQC (trimmed)'
[2021-01-14 20:38:37,148] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping 'control_R1_T1_1_fastqc.zip' as it didn't match the path_filters for 'LIB: FastQC (trimmed)'
[2021-01-14 20:38:37,149] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping 'control_R1_T1_2_fastqc.zip' as it didn't match the path_filters for 'LIB: FastQC (trimmed)'
[2021-01-14 20:38:37,149] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping 'control_R2_T1_2_fastqc.zip' as it didn't match the path_filters for 'LIB: FastQC (trimmed)'
[2021-01-14 20:38:37,149] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping 'control_R2_T1_1_fastqc.zip' as it didn't match the path_filters for 'LIB: FastQC (trimmed)'
[2021-01-14 20:38:37,149] multiqc.modules.fastqc.fastqc                      [INFO   ]  Found 3 reports
[2021-01-14 20:38:37,462] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping 'control_R2.mLb.mkD.sorted.bam.stats' as it didn't match the path_filters for 'LIB: SAMTools'
[2021-01-14 20:38:37,462] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping 'control_R2.mLb.clN.sorted.bam.stats' as it didn't match the path_filters for 'LIB: SAMTools'
[2021-01-14 20:38:37,462] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping 'control_R1.mLb.clN.sorted.bam.stats' as it didn't match the path_filters for 'LIB: SAMTools'
[2021-01-14 20:38:37,463] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping 'control_R1.mLb.mkD.sorted.bam.stats' as it didn't match the path_filters for 'LIB: SAMTools'
[2021-01-14 20:38:37,463] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping 'control.mRp.clN.sorted.bam.stats' as it didn't match the path_filters for 'LIB: SAMTools'
[2021-01-14 20:38:37,463] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Selecting 'control_R1_T1.Lb.sorted.bam.stats' as it matched the path_filters for 'LIB: SAMTools'
[2021-01-14 20:38:37,469] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Selecting 'control_R2_T1.Lb.sorted.bam.stats' as it matched the path_filters for 'LIB: SAMTools'
[2021-01-14 20:38:37,509] multiqc.modules.samtools.samtools                  [INFO   ]  Found 2 stats reports
[2021-01-14 20:38:37,510] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping 'control_R1.mLb.mkD.sorted.bam.flagstat' as it didn't match the path_filters for 'LIB: SAMTools'
[2021-01-14 20:38:37,510] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping 'control_R2.mLb.mkD.sorted.bam.flagstat' as it didn't match the path_filters for 'LIB: SAMTools'
[2021-01-14 20:38:37,510] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping 'control_R2.mLb.clN.sorted.bam.flagstat' as it didn't match the path_filters for 'LIB: SAMTools'
[2021-01-14 20:38:37,510] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping 'control_R1.mLb.clN.sorted.bam.flagstat' as it didn't match the path_filters for 'LIB: SAMTools'
[2021-01-14 20:38:37,510] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping 'control.mRp.clN.sorted.bam.flagstat' as it didn't match the path_filters for 'LIB: SAMTools'
[2021-01-14 20:38:37,510] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Selecting 'control_R1_T1.Lb.sorted.bam.flagstat' as it matched the path_filters for 'LIB: SAMTools'
[2021-01-14 20:38:37,521] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Selecting 'control_R2_T1.Lb.sorted.bam.flagstat' as it matched the path_filters for 'LIB: SAMTools'
[2021-01-14 20:38:37,552] multiqc.modules.samtools.samtools                  [INFO   ]  Found 2 flagstat reports
[2021-01-14 20:38:37,552] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping 'control_R2.mLb.mkD.sorted.bam.idxstats' as it didn't match the path_filters for 'LIB: SAMTools'
[2021-01-14 20:38:37,552] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping 'control_R2.mLb.clN.sorted.bam.idxstats' as it didn't match the path_filters for 'LIB: SAMTools'
[2021-01-14 20:38:37,552] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping 'control_R1.mLb.mkD.sorted.bam.idxstats' as it didn't match the path_filters for 'LIB: SAMTools'
[2021-01-14 20:38:37,552] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping 'control_R1.mLb.clN.sorted.bam.idxstats' as it didn't match the path_filters for 'LIB: SAMTools'
[2021-01-14 20:38:37,553] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping 'control.mRp.clN.sorted.bam.idxstats' as it didn't match the path_filters for 'LIB: SAMTools'
[2021-01-14 20:38:37,553] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Selecting 'control_R1_T1.Lb.sorted.bam.idxstats' as it matched the path_filters for 'LIB: SAMTools'
[2021-01-14 20:38:37,560] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Selecting 'control_R2_T1.Lb.sorted.bam.idxstats' as it matched the path_filters for 'LIB: SAMTools'
[2021-01-14 20:38:37,593] multiqc.modules.samtools.samtools                  [INFO   ]  Found 2 idxstats reports
[2021-01-14 20:38:37,602] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Selecting 'control_R2.mLb.mkD.sorted.bam.stats' as it matched the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-14 20:38:37,609] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping 'control_R2.mLb.clN.sorted.bam.stats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-14 20:38:37,609] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping 'control_R1.mLb.clN.sorted.bam.stats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-14 20:38:37,609] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Selecting 'control_R1.mLb.mkD.sorted.bam.stats' as it matched the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-14 20:38:37,614] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping 'control.mRp.clN.sorted.bam.stats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-14 20:38:37,614] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping 'control_R1_T1.Lb.sorted.bam.stats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-14 20:38:37,614] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping 'control_R2_T1.Lb.sorted.bam.stats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-14 20:38:37,649] multiqc.modules.samtools.samtools                  [INFO   ]  Found 2 stats reports
[2021-01-14 20:38:37,649] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Selecting 'control_R1.mLb.mkD.sorted.bam.flagstat' as it matched the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-14 20:38:37,655] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Selecting 'control_R2.mLb.mkD.sorted.bam.flagstat' as it matched the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-14 20:38:37,659] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping 'control_R2.mLb.clN.sorted.bam.flagstat' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-14 20:38:37,659] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping 'control_R1.mLb.clN.sorted.bam.flagstat' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-14 20:38:37,660] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping 'control.mRp.clN.sorted.bam.flagstat' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-14 20:38:37,660] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping 'control_R1_T1.Lb.sorted.bam.flagstat' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-14 20:38:37,660] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping 'control_R2_T1.Lb.sorted.bam.flagstat' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-14 20:38:37,686] multiqc.modules.samtools.samtools                  [INFO   ]  Found 2 flagstat reports
[2021-01-14 20:38:37,686] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Selecting 'control_R2.mLb.mkD.sorted.bam.idxstats' as it matched the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-14 20:38:37,695] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping 'control_R2.mLb.clN.sorted.bam.idxstats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-14 20:38:37,695] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Selecting 'control_R1.mLb.mkD.sorted.bam.idxstats' as it matched the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-14 20:38:37,702] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping 'control_R1.mLb.clN.sorted.bam.idxstats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-14 20:38:37,703] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping 'control.mRp.clN.sorted.bam.idxstats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-14 20:38:37,703] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping 'control_R1_T1.Lb.sorted.bam.idxstats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-14 20:38:37,703] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping 'control_R2_T1.Lb.sorted.bam.idxstats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-14 20:38:37,731] multiqc.modules.samtools.samtools                  [INFO   ]  Found 2 idxstats reports
[2021-01-14 20:38:37,820] multiqc.modules.preseq.preseq                      [INFO   ]  Found 2 reports
[2021-01-14 20:38:37,891] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping 'control_R2.mLb.mkD.sorted.bam.stats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2021-01-14 20:38:37,891] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Selecting 'control_R2.mLb.clN.sorted.bam.stats' as it matched the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2021-01-14 20:38:37,901] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Selecting 'control_R1.mLb.clN.sorted.bam.stats' as it matched the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2021-01-14 20:38:37,907] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping 'control_R1.mLb.mkD.sorted.bam.stats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2021-01-14 20:38:37,907] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping 'control.mRp.clN.sorted.bam.stats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2021-01-14 20:38:37,907] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping 'control_R1_T1.Lb.sorted.bam.stats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2021-01-14 20:38:37,907] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping 'control_R2_T1.Lb.sorted.bam.stats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2021-01-14 20:38:37,942] multiqc.modules.samtools.samtools                  [INFO   ]  Found 2 stats reports
[2021-01-14 20:38:37,942] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping 'control_R1.mLb.mkD.sorted.bam.flagstat' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2021-01-14 20:38:37,942] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping 'control_R2.mLb.mkD.sorted.bam.flagstat' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2021-01-14 20:38:37,943] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Selecting 'control_R2.mLb.clN.sorted.bam.flagstat' as it matched the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2021-01-14 20:38:37,949] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Selecting 'control_R1.mLb.clN.sorted.bam.flagstat' as it matched the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2021-01-14 20:38:37,958] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping 'control.mRp.clN.sorted.bam.flagstat' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2021-01-14 20:38:37,958] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping 'control_R1_T1.Lb.sorted.bam.flagstat' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2021-01-14 20:38:37,958] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping 'control_R2_T1.Lb.sorted.bam.flagstat' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2021-01-14 20:38:37,986] multiqc.modules.samtools.samtools                  [INFO   ]  Found 2 flagstat reports
[2021-01-14 20:38:37,986] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping 'control_R2.mLb.mkD.sorted.bam.idxstats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2021-01-14 20:38:37,986] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Selecting 'control_R2.mLb.clN.sorted.bam.idxstats' as it matched the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2021-01-14 20:38:37,997] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping 'control_R1.mLb.mkD.sorted.bam.idxstats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2021-01-14 20:38:37,997] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Selecting 'control_R1.mLb.clN.sorted.bam.idxstats' as it matched the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2021-01-14 20:38:38,005] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping 'control.mRp.clN.sorted.bam.idxstats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2021-01-14 20:38:38,005] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping 'control_R1_T1.Lb.sorted.bam.idxstats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2021-01-14 20:38:38,005] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping 'control_R2_T1.Lb.sorted.bam.idxstats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2021-01-14 20:38:38,028] multiqc.modules.samtools.samtools                  [INFO   ]  Found 2 idxstats reports
[2021-01-14 20:38:38,059] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Selecting 'control_R2.mLb.clN.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2021-01-14 20:38:38,063] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Selecting 'control_R1.mLb.clN.CollectMultipleMetrics.quality_distribution_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2021-01-14 20:38:38,065] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Selecting 'control_R1.mLb.clN.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2021-01-14 20:38:38,067] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Selecting 'control_R1.mLb.clN.CollectMultipleMetrics.insert_size_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2021-01-14 20:38:38,069] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Selecting 'control_R2.mLb.clN.CollectMultipleMetrics.alignment_summary_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2021-01-14 20:38:38,071] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Selecting 'control_R2.mLb.clN.CollectMultipleMetrics.quality_by_cycle_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2021-01-14 20:38:38,073] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Selecting 'control_R2.mLb.clN.CollectMultipleMetrics.quality_distribution_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
